index,case,kind,generation_seed,embedding_family,designed_crossings,grid_size,expected_genus,seed_nodes,seed_edges,radius_vox,completed,overall_pass,timing_error,git_branch,git_commit,python_version,platform,processor,voxelization_seconds,input_topology_check_seconds,skeletonization_seconds,graph_extraction_seconds,voxel_to_world_seconds,contract_short_edges_seconds,remove_leaf_nodes_seconds,simplify_edges_seconds,smooth_edges_seconds,final_ensure_embedding_seconds,graph_cleanup_seconds,recovery_total_seconds,abstract_isomorphism_seconds,true_yamada_seconds,recovered_yamada_seconds,yamada_total_seconds,serialize_recovered_graph_seconds,fingerprint_seconds,volume_to_yamada_seconds,synthetic_end_to_end_seconds,case_total_seconds
12,random_0009,random_cycle_chord,20260824,baseline,0,200,3,9,11,5.3600776851905865,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.032207790995016694,0.1475421660579741,0.02628212491981685,0.006387499975971878,0.006737999967299402,0.013252667034976184,2.1915999241173267e-05,0.006850791978649795,0.007043250021524727,0.0005407920107245445,0.027709417045116425,0.06713612505700439,6.729201413691044e-05,0.14127183298114687,0.008615250000730157,0.14988708298187703,1.3542012311518192e-05,6.3000014051795e-05,0.07575137505773455,0.25550133211072534,0.40087579109240323
13,random_0010,random_cycle_chord,20260824,baseline,0,200,3,9,11,5.39001619618171,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03198579093441367,0.1477606249973178,0.0287353330058977,0.006594249978661537,0.006975374999456108,0.013734958018176258,2.2249994799494743e-05,0.007142749964259565,0.0072297920705750585,0.0005215829005464911,0.028651332948356867,0.07097479200456291,5.99580816924572e-05,0.14151529199443758,0.008297084015794098,0.14981237601023167,1.3625016435980797e-05,6.512494292110205e-05,0.07927187602035701,0.2590182919520885,0.40465241705533117
14,random_0011,random_cycle_chord,20260824,crossing_rich,3,200,4,8,11,4.172939003587893,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.027870249934494495,0.14799712505191565,0.03744970797561109,0.009014458046294749,0.010154750081710517,0.020044625038281083,3.14170029014349e-05,0.010314792045392096,0.010729541070759296,0.0009452078957110643,0.042065583053044975,0.09871475002728403,7.479195483028889e-05,0.2352617080323398,0.02465024997945875,0.25991195801179856,1.950003206729889e-05,0.00010724994353950024,0.12336500000674278,0.2992323749931529,0.5382907920284197
15,random_0012,random_cycle_chord,20260824,crossing_rich,4,200,5,9,13,6.077208470709339,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04214387503452599,0.14944691699929535,0.06369579106103629,0.00941683305427432,0.010339041007682681,0.0203191249165684,4.058307968080044e-05,0.010582708055153489,0.01127124996855855,0.0012984169879928231,0.04351208300795406,0.12699945899657905,9.054201655089855e-05,0.17532945796847343,0.02515979192685336,0.2004892498953268,2.3832893930375576e-05,0.00014020793605595827,0.1521592509234324,0.34375004295725375,0.5235739590134472
16,random_0013,random_cycle_chord,20260824,baseline,0,200,3,11,13,5.229702979573282,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03693641605786979,0.14797691605053842,0.024060415918938816,0.006783791002817452,0.007103915908373892,0.013966750004328787,2.1499930880963802e-05,0.00721008307300508,0.007425833027809858,0.000555708073079586,0.029179874109104276,0.06714699999429286,6.491690874099731e-05,0.16724683402571827,0.009023040998727083,0.17626987502444535,1.3749930076301098e-05,7.049995474517345e-05,0.07617004099301994,0.26108337310142815,0.4324499579379335
17,random_0014,random_cycle_chord,20260824,crossing_rich,8,200,7,12,18,4.876096776192993,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.048802000004798174,0.14906933391466737,0.052822416997514665,0.015829209005460143,0.014926707954145968,0.029689832939766347,7.825007196515799e-05,0.015168541925959289,0.01622637500986457,0.002081915969029069,0.06324491591658443,0.1468849170487374,0.00026241596788167953,0.2548646670766175,0.04753229103516787,0.30239695811178535,3.3541000448167324e-05,0.0002168749924749136,0.19441720808390528,0.3922885420033708,0.6525703329825774
18,random_0015,random_cycle_chord,20260824,crossing_rich,6,200,6,12,17,4.880517712536488,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04584262508433312,0.15372208296321332,0.047828624956309795,0.012269000057131052,0.013924541999585927,0.027976916986517608,0.00011420901864767075,0.014685041969642043,0.015445124940015376,0.001872749999165535,0.06009404291398823,0.13419687503483146,0.00013929198030382395,0.33115058299154043,0.04470683401450515,0.3758574170060456,2.920802216976881e-05,0.00017775001469999552,0.1789037090493366,0.37846841709688306,0.7136499170446768
19,random_0016,random_cycle_chord,20260824,baseline,0,200,3,11,13,4.121772190727345,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03138950001448393,0.14807604206725955,0.016517417039722204,0.00707508297637105,0.006624541943892837,0.012892583035863936,2.2833002731204033e-05,0.006736250012181699,0.006900875014252961,0.0005556250689551234,0.027108166133984923,0.05735099990852177,7.39159295335412e-05,0.16765487508382648,0.008891917066648602,0.17654679215047508,1.4042016118764877e-05,7.058295886963606e-05,0.06624291697517037,0.24570845905691385,0.41751962492708117
20,random_0017,random_cycle_chord,20260824,crossing_rich,3,200,5,10,14,5.624436438950143,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.043260541977360845,0.15873562498018146,0.0495995000237599,0.00971816701348871,0.010176458046771586,0.019896000041626394,3.6958022974431515e-05,0.010297374916262925,0.010970041970722377,0.0012500419979915023,0.04245041694957763,0.1119809589581564,9.570806287229061e-05,0.18538541696034372,0.02193591697141528,0.207321333931759,2.4833017960190773e-05,0.00013950001448392868,0.1339168759295717,0.335913042887114,0.5258267079479992
21,random_0018,random_cycle_chord,20260824,baseline,0,200,3,10,12,4.641850867590307,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03150262497365475,0.14901900000404567,0.020931166014634073,0.006595917046070099,0.006966708926483989,0.013759208028204739,2.1124957129359245e-05,0.011847499990835786,0.007710625068284571,0.0005481250118464231,0.03388658305630088,0.0683997079031542,8.270901162177324e-05,0.15999066701624542,0.00828895892482251,0.16827962594106793,1.4249933883547783e-05,7.087504491209984e-05,0.0766886668279767,0.2572102918056771,0.4213825829792768
22,random_0019,random_cycle_chord,20260824,crossing_rich,4,200,5,11,15,5.221738083006809,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.042979834019206464,0.1494872090406716,0.04614783404394984,0.009904374950565398,0.010968416929244995,0.02153195906430483,5.0749978981912136e-05,0.011197332991287112,0.011753250029869378,0.0012856250395998359,0.045818917104043067,0.11288541706744581,8.77920538187027e-05,0.20093937509227544,0.025134957977570593,0.22607433306984603,2.3333006538450718e-05,0.00014345801901072264,0.1380203750450164,0.33048741810489446,0.5359097499167547
23,random_0020,random_cycle_chord,20260824,crossing_rich,3,200,4,11,14,5.036507738508234,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03903216705657542,0.1488799579674378,0.04128658305853605,0.00890320900361985,0.009615708026103675,0.019181667012162507,4.858302418142557e-05,0.009909291053190827,0.010395291959866881,0.001034958055242896,0.04056979110464454,0.10040366696193814,8.570798672735691e-05,0.18482212501112372,0.020043500000610948,0.20486562501173466,1.950003206729889e-05,0.00012283294927328825,0.12044716696254909,0.3083592919865623,0.4974657919956371
24,random_0021,random_cycle_chord,20260824,crossing_rich,3,200,5,10,14,5.09528309926177,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03935099998489022,0.14892629196401685,0.04215479095000774,0.009548749891109765,0.010437082964926958,0.02055520797148347,3.8958038203418255e-05,0.01074883306864649,0.011406083009205759,0.0012327500153332949,0.04398183210287243,0.10615925001911819,8.399994112551212e-05,0.17267733300104737,0.02086320798844099,0.19354054098948836,2.316699828952551e-05,0.00012600002810359,0.12702245800755918,0.31529974995646626,0.4924460829934105
25,random_0022,random_cycle_chord,20260824,baseline,0,200,4,15,18,4.046892779455942,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04371445800643414,0.1474587080301717,0.02339524996932596,0.00768495793454349,0.008195374975912273,0.01613358303438872,2.9582995921373367e-05,0.008347082999534905,0.008595333085395396,0.0007160839159041643,0.03382166603114456,0.07312433293554932,8.712499402463436e-05,0.23032504110597074,0.01121854200027883,0.24154358310624957,1.808302477002144e-05,7.887498941272497e-05,0.08434287493582815,0.275516040972434,0.5100959580158815
26,random_0023,random_cycle_chord,20260824,crossing_rich,2,200,4,10,13,5.120310153909821,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.036582125001586974,0.14827583299484104,0.03954470902681351,0.008284208946861327,0.00872845808044076,0.017259666929021478,2.962502185255289e-05,0.008968499954789877,0.009313042042776942,0.0008847919525578618,0.03645562590099871,0.09304029203485698,7.320800796151161e-05,0.15985066606663167,0.016250416985712945,0.17610108305234462,1.8833903595805168e-05,9.904196485877037e-05,0.10929070902056992,0.29414866701699793,0.4582689580274746
27,random_0024,random_cycle_chord,20260824,crossing_rich,3,200,4,9,12,4.425070599859432,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03061670798342675,0.14822783402632922,0.03816370805725455,0.008861042093485594,0.009722416056320071,0.01930400007404387,2.9916991479694843e-05,0.010000124922953546,0.010504833073355258,0.00099174992647022,0.04083062498830259,0.09760320908389986,6.949994713068008e-05,0.15899095800705254,0.019315416924655437,0.17830637493170798,1.937500201165676e-05,0.00011337501928210258,0.1169186260085553,0.29576316801831126,0.4590272919740528
28,random_0025,random_cycle_chord,20260824,crossing_rich,5,200,6,11,16,4.620279139706771,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.042247208999469876,0.14833250001538545,0.044660957995802164,0.01111291698180139,0.012588000041432679,0.024846874992363155,4.39999857917428e-05,0.012955665937624872,0.013671083026565611,0.0015627919929102063,0.05308041593525559,0.12148179195355624,9.283400140702724e-05,0.21520645800046623,0.030360708013176918,0.24556716601364315,2.7499976567924023e-05,0.0001665409654378891,0.15184249996673316,0.3424222089815885,0.5622607920086011
29,random_0026,random_cycle_chord,20260824,crossing_rich,4,200,5,10,14,5.5033902245081805,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04242587508633733,0.14844745793379843,0.05328779201954603,0.009808917064219713,0.011034499970264733,0.021720958990044892,3.666698466986418e-05,0.011248458991758525,0.011928334017284214,0.0013128749560564756,0.04624729393981397,0.12041145807597786,7.925007957965136e-05,0.21504620800260454,0.024441582965664566,0.2394877909682691,2.3458036594092846e-05,0.00014695804566144943,0.14485304104164243,0.3357263740617782,0.5552424170309678
30,random_0027,random_cycle_chord,20260824,crossing_rich,5,200,6,11,16,4.661804662117212,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.042196584050543606,0.14860654203221202,0.045486166956834495,0.01094079203903675,0.012342749978415668,0.024517207988537848,5.154090467840433e-05,0.012802832992747426,0.013645750004798174,0.001656290958635509,0.05267362284939736,0.12148754205554724,9.070895612239838e-05,0.21346766699571162,0.030751041951589286,0.2442187089473009,2.7374946512281895e-05,0.00017537502571940422,0.15223858400713652,0.34304171008989215,0.5611412080470473
31,random_0028,random_cycle_chord,20260824,baseline,0,200,4,12,15,4.873823982263714,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03984354203566909,0.14788162498734891,0.025151958921924233,0.007828708039596677,0.008514083921909332,0.0167583751026541,2.9333052225410938e-05,0.008721582940779626,0.00890912499744445,0.0007207499584183097,0.0351391660515219,0.07666020793840289,7.520802319049835e-05,0.19373462500516325,0.0108795000705868,0.20461412507575005,1.7625046893954277e-05,7.812504190951586e-05,0.08753970800898969,0.2752648750320077,0.47325200005434453
32,random_0029,random_cycle_chord,20260824,crossing_rich,3,200,5,11,15,4.6665850732929695,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03914866701234132,0.1481593339703977,0.039159334031865,0.00966508302371949,0.010639249929226935,0.0209757499396801,3.7375022657215595e-05,0.010920666973106563,0.011578666977584362,0.0012157500023022294,0.04472820891533047,0.10422483296133578,8.42920271679759e-05,0.19678387499880046,0.021917250007390976,0.21870112500619143,2.354104071855545e-05,0.00013525004032999277,0.12614208296872675,0.3134500839514658,0.5146964170271531
33,random_0030,random_cycle_chord,20260824,crossing_rich,3,200,5,11,15,4.964856986106345,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04134229198098183,0.14835504197981209,0.047377250040881336,0.009797290898859501,0.010931040975265205,0.021617374964989722,4.6749948523938656e-05,0.011160457972437143,0.011690624989569187,0.0012351250043138862,0.04575033287983388,0.11389429192058742,8.329108823090792e-05,0.19545304193161428,0.021558667067438364,0.21701170899905264,2.316699828952551e-05,0.00013204198330640793,0.13545295898802578,0.3251502929488197,0.525064375018701
34,random_0031,random_cycle_chord,20260824,crossing_rich,6,200,6,10,15,5.621054727246577,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04568866698537022,0.14865237497724593,0.05867000005673617,0.01148416695650667,0.013543832930736244,0.026754916994832456,4.4915941543877125e-05,0.013861792045645416,0.014651624951511621,0.001606290927156806,0.056919540860690176,0.14065700001083314,0.0002281669294461608,0.2922237920574844,0.031930916011333466,0.32415470806881785,2.8916983865201473e-05,0.00016537494957447052,0.1725879160221666,0.36692895798478276,0.6635821249801666
35,random_0032,random_cycle_chord,20260824,crossing_rich,7,200,7,13,19,4.431285769090507,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.049064583028666675,0.148580375011079,0.04920262505766004,0.015620292047969997,0.015031708986498415,0.02974824991542846,6.733392365276814e-05,0.015242459019646049,0.016154292039573193,0.001890541985630989,0.06310287688393146,0.1430136669659987,0.00010750000365078449,0.2618618329288438,0.03786829102318734,0.29973012395203114,3.258301876485348e-05,0.000195541069842875,0.18088195798918605,0.37852691602893174,0.6457224170444533
36,random_0033,random_cycle_chord,20260824,baseline,0,200,3,10,12,4.680518207546593,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.031032916042022407,0.1483810000354424,0.02016354096122086,0.006664416985586286,0.006611624965444207,0.013037916971370578,2.1415995433926582e-05,0.006746249971911311,0.006929707946255803,0.0005381660303100944,0.027273456915281713,0.06073183298576623,6.329210009425879e-05,0.15184129099361598,0.008700832957401872,0.16054212395101786,1.3792072422802448e-05,6.408302579075098e-05,0.0694326659431681,0.24884658202063292,0.40479787497315556
37,random_0034,random_cycle_chord,20260824,crossing_rich,8,200,7,13,19,4.567059946038525,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04968808393459767,0.14918225002475083,0.04724312492180616,0.014652541023679078,0.015801499946974218,0.03129474993329495,6.77499920129776e-05,0.016037333058193326,0.017196625005453825,0.002201791969127953,0.06679824995808303,0.14455137494951487,0.00011237501166760921,0.26900641701649874,0.046015959000214934,0.3150223760167137,3.2458920031785965e-05,0.0002146249171346426,0.1905673339497298,0.3894376679090783,0.6641255409922451
38,random_0035,random_cycle_chord,20260824,crossing_rich,5,200,5,9,13,4.365260710302114,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03321554197464138,0.14814025000669062,0.04385670810006559,0.010645332979038358,0.012285458971746266,0.024327958934009075,3.666698466986418e-05,0.012538040988147259,0.013254208024591208,0.0014014160260558128,0.05155829095747322,0.11837795795872808,7.89170153439045e-05,0.17554337496403605,0.029337125015445054,0.2048804999794811,2.4250010028481483e-05,0.00015091709792613983,0.14771508297417313,0.32907087495550513,0.509523042012006
39,random_0036,random_cycle_chord,20260824,crossing_rich,4,200,5,10,14,5.396143710204601,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04148495802655816,0.14880795893259346,0.051398125011473894,0.009679666953161359,0.010912332916632295,0.021563125075772405,3.7041958421468735e-05,0.011145791038870811,0.011859791935421526,0.0013187499716877937,0.045924499980174005,0.117948625003919,8.383404929190874e-05,0.27740804199129343,0.024131834041327238,0.30153987603262067,2.3499946109950542e-05,0.0001420419430360198,0.14208045904524624,0.33237337600439787,0.6139864580472931
